id,predicted
65287,0
65288,0
65289,0
65290,1
65291,1
65292,0
65293,1
65294,1
65295,0
65296,0
65297,0
65298,0
65299,1
65300,0
65301,1
65302,0
65303,0
65304,1
65305,1
65306,1
65307,1
65308,0
65309,0
65310,0
65311,0
65312,0
65313,0
65314,0
65315,1
65316,0
65317,0
65318,1
65319,0
65320,0
65321,0
65322,1
65323,1
65324,1
65325,0
65326,0
65327,0
65328,1
65329,0
65330,0
65331,0
65332,1
65333,0
65334,0
65335,0
65336,0
65337,1
65338,0
65339,0
65340,0
65341,0
65342,0
65343,0
65344,0
65345,0
65346,1
65347,0
65348,0
65349,0
65350,0
65351,1
65352,0
65353,1
65354,0
65355,1
65356,1
65357,1
65358,0
65359,1
65360,0
65361,0
65362,0
65363,0
65364,0
65365,0
65366,0
65367,0
65368,0
65369,0
65370,1
65371,0
65372,1
65373,1
65374,0
65375,0
65376,0
65377,0
65378,0
65379,0
65380,1
65381,1
65382,0
65383,1
65384,0
65385,1
65386,1
65387,0
65388,0
65389,0
65390,0
65391,1
65392,0
65393,0
65394,0
65395,0
65396,0
65397,0
65398,1
65399,1
65400,0
65401,0
65402,0
65403,0
65404,1
65405,1
65406,0
65407,0
65408,0
65409,0
65410,0
65411,0
65412,0
65413,0
65414,0
65415,0
65416,0
65417,0
65418,0
65419,0
65420,1
65421,0
65422,0
65423,1
65424,0
65425,1
65426,1
65427,0
65428,0
65429,1
65430,0
65431,1
65432,0
65433,0
65434,0
65435,1
65436,1
65437,0
65438,0
65439,1
65440,0
65441,0
65442,0
65443,1
65444,1
65445,0
65446,0
65447,1
65448,1
65449,0
65450,0
65451,1
65452,0
65453,0
65454,0
65455,1
65456,0
65457,0
65458,0
65459,0
65460,1
65461,0
65462,1
65463,0
65464,0
65465,0
65466,1
65467,0
65468,1
65469,1
65470,0
65471,0
65472,0
65473,0
65474,1
65475,1
65476,1
65477,0
65478,1
65479,0
65480,1
65481,0
65482,1
65483,0
65484,0
65485,0
65486,0
65487,0
65488,1
65489,1
65490,1
65491,0
65492,0
65493,1
65494,1
65495,1
65496,0
65497,0
65498,0
65499,0
65500,0
65501,0
65502,0
65503,1
65504,1
65505,1
65506,0
65507,0
65508,1
65509,0
65510,1
65511,1
65512,0
65513,1
65514,1
65515,0
65516,1
65517,0
65518,0
65519,1
65520,0
65521,1
65522,0
65523,0
65524,1
65525,0
65526,1
65527,1
65528,1
65529,0
65530,0
65531,1
65532,0
65533,0
65534,0
65535,1
65536,1
65537,1
65538,1
65539,1
65540,0
65541,0
65542,1
65543,1
65544,1
65545,0
65546,0
65547,0
65548,0
65549,0
65550,0
65551,0
65552,0
65553,1
65554,1
65555,0
65556,1
65557,1
65558,1
65559,0
65560,0
65561,0
65562,0
65563,0
65564,0
65565,0
65566,1
65567,0
65568,0
65569,0
65570,1
65571,0
65572,0
65573,0
65574,1
65575,1
65576,1
65577,0
65578,1
65579,0
65580,0
65581,0
65582,0
65583,1
65584,0
65585,1
65586,1
65587,0
65588,0
65589,0
65590,0
65591,0
65592,0
65593,0
65594,0
65595,1
65596,0
65597,0
65598,0
65599,0
65600,0
65601,1
65602,1
65603,0
65604,1
65605,0
65606,1
65607,1
65608,0
65609,0
65610,1
65611,1
65612,0
65613,0
65614,1
65615,1
65616,0
65617,0
65618,1
65619,1
65620,0
65621,0
65622,1
65623,0
65624,0
65625,0
65626,1
65627,1
65628,0
65629,1
65630,0
65631,0
65632,0
65633,1
65634,1
65635,0
65636,0
65637,1
65638,0
65639,0
65640,0
65641,0
65642,1
65643,0
65644,0
65645,1
65646,1
65647,1
65648,1
65649,0
65650,1
65651,0
65652,0
65653,1
65654,1
65655,1
65656,0
65657,1
65658,0
65659,0
65660,0
65661,1
65662,0
65663,0
65664,1
65665,1
65666,1
65667,1
65668,0
65669,1
65670,1
65671,1
65672,0
65673,0
65674,1
65675,1
65676,1
65677,1
65678,0
65679,1
65680,1
65681,1
65682,1
65683,0
65684,1
65685,1
65686,0
65687,0
65688,1
65689,0
65690,1
65691,0
65692,0
65693,0
65694,0
65695,0
65696,0
65697,0
65698,1
65699,1
65700,0
65701,1
65702,0
65703,0
65704,0
65705,0
65706,1
65707,0
65708,0
65709,0
65710,0
65711,0
65712,0
65713,0
65714,0
65715,0
65716,0
65717,0
65718,1
65719,0
65720,1
65721,0
65722,0
65723,1
65724,0
65725,0
65726,1
65727,0
65728,1
65729,1
65730,1
65731,1
65732,1
65733,1
65734,0
65735,1
65736,0
65737,1
65738,0
65739,0
65740,1
65741,0
65742,0
65743,0
65744,1
65745,0
65746,1
65747,1
65748,0
65749,0
65750,0
65751,1
65752,0
65753,0
65754,0
65755,1
65756,0
65757,1
65758,1
65759,0
65760,0
65761,0
65762,0
65763,1
65764,0
65765,1
65766,1
65767,1
65768,0
65769,0
65770,0
65771,0
65772,1
65773,0
65774,0
65775,1
65776,0
65777,1
65778,1
65779,1
65780,0
65781,0
65782,1
65783,1
65784,0
65785,1
65786,1
65787,1
65788,1
65789,0
65790,0
65791,1
65792,1
65793,1
65794,0
65795,0
65796,1
65797,0
65798,0
65799,1
65800,1
65801,0
65802,1
65803,1
65804,0
65805,0
65806,1
65807,0
65808,1
65809,1
65810,0
65811,1
65812,0
65813,0
65814,0
65815,0
65816,0
65817,1
65818,1
65819,0
65820,1
65821,1
65822,0
65823,1
65824,1
65825,1
65826,1
65827,0
65828,1
65829,0
65830,0
65831,1
65832,1
65833,0
65834,1
65835,0
65836,1
65837,0
65838,1
65839,0
65840,0
65841,1
65842,1
65843,1
65844,1
65845,0
65846,0
65847,1
65848,0
65849,0
65850,1
65851,1
65852,1
65853,0
65854,0
65855,0
65856,1
65857,0
65858,0
65859,0
65860,0
65861,1
65862,1
65863,1
65864,0
65865,0
65866,1
65867,0
65868,0
65869,0
65870,1
65871,0
65872,0
65873,0
65874,1
65875,0
65876,0
65877,1
65878,0
65879,0
65880,0
65881,1
65882,1
65883,1
65884,0
65885,1
65886,1
65887,0
65888,0
65889,0
65890,0
65891,1
65892,1
65893,0
65894,1
65895,0
65896,1
65897,1
65898,0
65899,0
65900,1
65901,1
65902,0
65903,0
65904,1
65905,0
65906,1
65907,0
65908,0
65909,0
65910,0
65911,0
65912,0
65913,1
65914,0
65915,0
65916,1
65917,1
65918,0
65919,1
65920,1
65921,0
65922,0
65923,1
65924,0
65925,0
65926,0
65927,0
65928,0
65929,1
65930,0
65931,1
65932,0
65933,0
65934,0
65935,0
65936,1
65937,0
65938,0
65939,0
65940,0
65941,0
65942,0
65943,0
65944,0
65945,1
65946,0
65947,0
65948,0
65949,1
65950,1
65951,0
65952,0
65953,0
65954,0
65955,0
65956,0
65957,0
65958,1
65959,0
65960,1
65961,1
65962,0
65963,1
65964,0
65965,0
65966,1
65967,0
65968,0
65969,0
65970,0
65971,0
65972,1
65973,0
65974,1
65975,0
65976,0
65977,0
65978,0
65979,0
65980,1
65981,0
65982,0
65983,1
65984,0
65985,0
65986,0
65987,0
65988,1
65989,1
65990,0
65991,1
65992,0
65993,0
65994,0
65995,0
65996,0
65997,1
65998,0
65999,1
66000,1
66001,0
66002,0
66003,0
66004,0
66005,1
66006,0
66007,0
66008,0
66009,0
66010,1
66011,1
66012,0
66013,0
66014,0
66015,0
66016,1
66017,0
66018,1
66019,1
66020,0
66021,0
66022,0
66023,1
66024,0
66025,1
66026,0
66027,0
66028,1
66029,1
66030,0
66031,0
66032,0
66033,1
66034,1
66035,0
66036,1
66037,0
66038,0
66039,0
66040,0
66041,0
66042,1
66043,1
66044,1
66045,1
66046,0
66047,0
66048,0
66049,0
66050,0
66051,1
66052,1
66053,0
66054,0
66055,1
66056,0
66057,1
66058,1
66059,1
66060,0
66061,0
66062,1
66063,0
66064,1
66065,1
66066,1
66067,1
66068,1
66069,0
66070,0
66071,0
66072,0
66073,1
66074,0
66075,0
66076,1
66077,0
66078,0
66079,1
66080,1
66081,0
66082,0
66083,0
66084,0
66085,1
66086,0
66087,0
66088,1
66089,0
66090,1
66091,1
66092,0
66093,0
66094,0
66095,0
66096,1
66097,1
66098,0
66099,0
66100,1
66101,1
66102,0
66103,1
66104,1
66105,1
66106,0
66107,0
66108,1
66109,0
66110,1
66111,0
66112,1
66113,0
66114,1
66115,1
66116,1
66117,0
66118,0
66119,0
66120,1
66121,0
66122,0
66123,0
66124,1
66125,0
66126,1
66127,0
66128,1
66129,1
66130,0
66131,1
66132,0
66133,1
66134,1
66135,1
66136,1
66137,1
66138,0
66139,1
66140,0
66141,0
66142,0
66143,1
66144,1
66145,0
66146,0
66147,0
66148,1
66149,0
66150,0
66151,1
66152,0
66153,1
66154,0
66155,0
66156,1
66157,1
66158,1
66159,1
66160,1
66161,0
66162,1
66163,1
66164,0
66165,0
66166,1
66167,0
66168,0
66169,0
66170,1
66171,1
66172,0
66173,1
66174,1
66175,1
66176,1
66177,0
66178,1
66179,1
66180,1
66181,0
66182,0
66183,1
66184,1
66185,1
66186,1
66187,1
66188,0
66189,1
66190,0
66191,0
66192,0
66193,0
66194,0
66195,0
66196,1
66197,0
66198,0
66199,0
66200,0
66201,0
66202,0
66203,1
66204,0
66205,0
66206,1
66207,1
66208,1
66209,0
66210,0
66211,0
66212,0
66213,0
66214,1
66215,0
66216,1
66217,0
66218,1
66219,0
66220,0
66221,0
66222,0
66223,1
66224,0
66225,1
66226,0
66227,1
66228,0
66229,0
66230,0
66231,0
66232,0
66233,0
66234,0
66235,1
66236,1
66237,1
66238,1
66239,1
66240,1
66241,0
66242,1
66243,0
66244,1
66245,0
66246,0
66247,0
66248,0
66249,0
66250,1
66251,1
66252,0
66253,1
66254,0
66255,1
66256,0
66257,0
66258,0
66259,1
66260,0
66261,1
66262,0
66263,0
66264,1
66265,0
66266,0
66267,1
66268,1
66269,0
66270,1
66271,1
66272,1
66273,0
66274,1
66275,1
66276,0
66277,0
66278,1
66279,0
66280,1
66281,0
66282,0
66283,1
66284,1
66285,1
66286,1
66287,0
66288,0
66289,0
66290,1
66291,0
66292,0
66293,0
66294,0
66295,1
66296,1
66297,0
66298,0
66299,0
66300,0
66301,0
66302,0
66303,0
66304,0
66305,0
66306,1
66307,1
66308,0
66309,0
66310,1
66311,0
66312,1
66313,0
66314,0
66315,0
66316,1
66317,0
66318,1
66319,0
66320,1
66321,0
66322,1
66323,0
66324,0
66325,0
66326,1
66327,1
66328,0
66329,1
66330,1
66331,1
66332,0
66333,0
66334,0
66335,0
66336,0
66337,1
66338,0
66339,0
66340,0
66341,0
66342,0
66343,0
66344,1
66345,0
66346,1
66347,1
66348,1
66349,0
66350,0
66351,1
66352,1
66353,0
66354,0
66355,0
66356,0
66357,0
66358,1
66359,1
66360,0
66361,0
66362,0
66363,1
66364,0
66365,0
66366,1
66367,0
66368,0
66369,0
66370,1
66371,1
66372,0
66373,0
66374,1
66375,0
66376,0
66377,0
66378,0
66379,0
66380,0
66381,0
66382,0
66383,0
66384,0
66385,1
66386,0
66387,0
66388,1
66389,1
66390,0
66391,0
66392,0
66393,0
66394,0
66395,0
66396,0
66397,0
66398,1
66399,0
66400,0
66401,0
66402,1
66403,0
66404,0
66405,1
66406,0
66407,0
66408,0
66409,1
66410,1
66411,0
66412,1
66413,1
66414,1
66415,0
66416,0
66417,1
66418,0
66419,0
66420,1
66421,1
66422,1
66423,0
66424,0
66425,0
66426,0
66427,0
66428,0
66429,0
66430,0
66431,1
66432,0
66433,0
66434,0
66435,1
66436,1
66437,0
66438,0
66439,0
66440,0
66441,1
66442,1
66443,0
66444,0
66445,0
66446,0
66447,0
66448,0
66449,1
66450,0
66451,0
66452,0
66453,0
66454,0
66455,0
66456,1
66457,0
66458,0
66459,1
66460,0
66461,0
66462,0
66463,1
66464,1
66465,0
66466,0
66467,0
66468,1
66469,0
66470,0
66471,0
66472,1
66473,0
66474,1
66475,1
66476,1
66477,0
66478,1
66479,1
66480,1
66481,0
66482,0
66483,1
66484,0
66485,0
66486,1
66487,0
66488,0
66489,1
66490,0
66491,0
66492,1
66493,0
66494,0
66495,1
66496,0
66497,0
66498,0
66499,0
66500,0
66501,1
66502,0
66503,0
66504,1
66505,0
66506,1
66507,0
66508,0
66509,1
66510,1
66511,0
66512,1
66513,0
66514,1
66515,1
66516,0
66517,0
66518,1
66519,1
66520,0
66521,1
66522,0
66523,0
66524,1
66525,1
66526,0
66527,1
66528,0
66529,0
66530,1
66531,1
66532,1
66533,1
66534,0
66535,0
66536,0
66537,0
66538,1
66539,0
66540,0
66541,0
66542,1
66543,0
66544,0
66545,1
66546,1
66547,1
66548,0
66549,1
66550,1
66551,0
66552,0
66553,1
66554,1
66555,0
66556,0
66557,1
66558,1
66559,0
66560,1
66561,0
66562,0
66563,0
66564,0
66565,0
66566,1
66567,0
66568,0
66569,0
66570,1
66571,0
66572,0
66573,1
66574,0
66575,0
66576,0
66577,0
66578,0
66579,0
66580,0
66581,1
66582,1
66583,0
66584,1
66585,0
66586,0
66587,1
66588,1
66589,1
66590,0
66591,0
66592,0
66593,0
66594,1
66595,0
66596,0
66597,0
66598,1
66599,1
66600,0
66601,0
66602,0
66603,0
66604,1
66605,0
66606,1
66607,1
66608,0
66609,0
66610,0
66611,0
66612,1
66613,1
66614,0
66615,0
66616,0
66617,0
66618,1
66619,1
66620,0
66621,1
66622,0
66623,1
66624,0
66625,1
66626,0
66627,1
66628,0
66629,0
66630,0
66631,1
66632,1
66633,0
66634,0
66635,1
66636,1
66637,1
66638,1
66639,0
66640,1
66641,0
66642,1
66643,1
66644,1
66645,1
66646,0
66647,1
66648,0
66649,0
66650,0
66651,1
66652,1
66653,0
66654,0
66655,1
66656,1
66657,0
66658,1
66659,1
66660,0
66661,1
66662,0
66663,1
66664,1
66665,0
66666,0
66667,0
66668,1
66669,0
66670,1
66671,1
66672,1
66673,1
66674,0
66675,0
66676,0
66677,0
66678,1
66679,0
66680,0
66681,0
66682,1
66683,0
66684,0
66685,0
66686,0
66687,0
66688,1
66689,1
66690,1
66691,0
66692,1
66693,0
66694,1
66695,1
66696,0
66697,1
66698,1
66699,0
66700,1
66701,0
66702,0
66703,0
66704,1
66705,0
66706,0
66707,0
66708,0
66709,1
66710,1
66711,0
66712,0
66713,0
66714,0
66715,1
66716,1
66717,1
66718,1
66719,1
66720,0
66721,0
66722,1
66723,0
66724,0
66725,1
66726,1
66727,1
66728,1
66729,0
66730,0
66731,0
66732,0
66733,1
66734,0
66735,0
66736,1
66737,1
66738,0
66739,0
66740,1
66741,1
66742,0
66743,0
66744,0
66745,1
66746,0
66747,0
66748,0
66749,1
66750,1
66751,1
66752,1
66753,1
66754,1
66755,1
66756,1
66757,0
66758,0
66759,0
66760,1
66761,0
66762,1
66763,1
66764,0
66765,1
66766,0
66767,0
66768,1
66769,1
66770,0
66771,0
66772,1
66773,0
66774,1
66775,1
66776,1
66777,0
66778,0
66779,1
66780,1
66781,0
66782,1
66783,0
66784,1
66785,0
66786,1
66787,1
66788,0
66789,0
66790,0
66791,0
66792,1
66793,1
66794,0
66795,0
66796,1
66797,1
66798,0
66799,0
66800,0
66801,0
66802,1
66803,0
66804,1
66805,0
66806,0
66807,1
66808,1
66809,0
66810,0
66811,0
66812,0
66813,0
66814,0
66815,0
66816,1
66817,1
66818,0
66819,1
66820,1
66821,0
66822,0
66823,0
66824,0
66825,1
66826,0
66827,0
66828,0
66829,0
66830,1
66831,0
66832,0
66833,1
66834,1
66835,0
66836,0
66837,0
66838,0
66839,0
66840,0
66841,1
66842,0
66843,0
66844,0
66845,0
66846,0
66847,0
66848,0
66849,0
66850,1
66851,0
66852,0
66853,0
66854,0
66855,1
66856,1
66857,0
66858,0
66859,0
66860,1
66861,1
66862,0
66863,0
66864,0
66865,1
66866,0
66867,0
66868,0
66869,0
66870,0
66871,0
66872,1
66873,1
66874,0
66875,0
66876,0
66877,1
66878,0
66879,1
66880,0
66881,1
66882,1
66883,0
66884,1
66885,1
66886,0
66887,0
66888,1
66889,0
66890,0
66891,0
66892,0
66893,1
66894,0
66895,1
66896,0
66897,0
66898,1
66899,1
66900,1
66901,0
66902,0
66903,1
66904,0
66905,1
66906,0
66907,1
66908,0
66909,0
66910,1
66911,1
66912,0
66913,0
66914,0
66915,1
66916,1
66917,1
66918,1
66919,0
66920,1
66921,0
66922,0
66923,1
66924,0
66925,0
66926,0
66927,0
66928,1
66929,1
66930,0
66931,1
66932,1
66933,1
66934,0
66935,1
66936,1
66937,0
66938,1
66939,0
66940,1
66941,0
66942,1
66943,0
66944,0
66945,0
66946,0
66947,1
66948,0
66949,0
66950,1
66951,1
66952,1
66953,1
66954,1
66955,1
66956,1
66957,0
66958,0
66959,0
66960,1
66961,1
66962,0
66963,1
66964,0
66965,1
66966,0
66967,0
66968,0
66969,1
66970,0
66971,0
66972,0
66973,0
66974,0
66975,0
66976,1
66977,0
66978,0
66979,0
66980,1
66981,0
66982,0
66983,1
66984,1
66985,0
66986,1
66987,0
66988,0
66989,1
66990,1
66991,0
66992,1
66993,1
66994,0
66995,0
66996,0
66997,0
66998,0
66999,1
67000,1
67001,0
67002,0
67003,0
67004,0
67005,1
67006,0
67007,1
67008,0
67009,0
67010,0
67011,0
67012,1
67013,0
67014,0
67015,0
67016,1
67017,0
67018,0
67019,0
67020,0
67021,0
67022,1
67023,1
67024,1
67025,0
67026,1
67027,0
67028,1
67029,0
67030,0
67031,0
67032,1
67033,0
67034,0
67035,1
67036,0
67037,0
67038,0
67039,0
67040,0
67041,0
67042,0
67043,1
67044,0
67045,1
67046,0
67047,0
67048,1
67049,0
67050,0
67051,0
67052,0
67053,1
67054,0
67055,1
67056,0
67057,1
67058,1
67059,0
67060,0
67061,0
67062,1
67063,0
67064,0
67065,0
67066,0
67067,1
67068,0
67069,0
67070,0
67071,0
67072,0
67073,0
67074,1
67075,0
67076,0
67077,1
67078,1
67079,0
67080,1
67081,1
67082,0
67083,1
67084,0
67085,0
67086,1
67087,0
67088,1
67089,0
67090,0
67091,0
67092,0
67093,1
67094,1
67095,1
67096,0
67097,0
67098,0
67099,0
67100,0
67101,0
67102,1
67103,0
67104,1
67105,0
67106,0
67107,0
67108,0
67109,0
67110,0
67111,1
67112,0
67113,1
67114,0
67115,1
67116,0
67117,0
67118,0
67119,0
67120,1
67121,0
67122,0
67123,0
67124,0
67125,0
67126,1
67127,0
67128,0
67129,1
67130,1
67131,1
67132,0
67133,0
67134,0
67135,0
67136,0
67137,0
67138,0
67139,1
67140,0
67141,1
67142,0
67143,0
67144,0
67145,0
67146,1
67147,0
67148,1
67149,0
67150,1
67151,1
67152,0
67153,0
67154,1
67155,1
67156,0
67157,0
67158,1
67159,1
67160,0
67161,1
67162,0
67163,1
67164,0
67165,0
67166,1
67167,0
67168,0
67169,1
67170,0
67171,1
67172,1
67173,0
67174,0
67175,0
67176,0
67177,0
67178,0
67179,1
67180,1
67181,0
67182,1
67183,0
67184,0
67185,1
67186,0
67187,0
67188,1
67189,0
67190,0
67191,1
67192,1
67193,1
67194,0
67195,0
67196,0
67197,0
67198,1
67199,1
67200,0
67201,0
67202,0
67203,0
67204,0
67205,1
67206,0
67207,0
67208,0
67209,1
67210,0
67211,0
67212,0
67213,0
67214,1
67215,0
67216,1
67217,0
67218,1
67219,0
67220,0
67221,0
67222,1
67223,1
67224,1
67225,1
67226,1
67227,1
67228,1
67229,1
67230,0
67231,1
67232,0
67233,0
67234,1
67235,0
67236,1
67237,0
67238,1
67239,0
67240,1
67241,0
67242,0
67243,1
67244,1
67245,0
67246,0
67247,0
67248,0
67249,0
67250,1
67251,1
67252,0
67253,0
67254,1
67255,0
67256,1
67257,1
67258,0
67259,0
67260,0
67261,0
67262,0
67263,0
67264,1
67265,0
67266,0
67267,0
67268,0
67269,1
67270,1
67271,0
67272,0
67273,0
67274,0
67275,0
67276,1
67277,0
67278,1
67279,0
67280,0
67281,0
67282,0
67283,0
67284,1
67285,1
67286,0
67287,1
67288,1
67289,0
67290,0
67291,0
67292,1
67293,1
67294,0
67295,0
67296,0
67297,0
67298,0
67299,0
67300,0
67301,0
67302,0
67303,0
67304,1
67305,1
67306,0
67307,0
67308,1
67309,1
67310,1
67311,1
67312,1
67313,1
67314,1
67315,1
67316,1
67317,0
67318,1
67319,0
67320,0
67321,0
67322,0
67323,0
67324,0
67325,0
67326,0
67327,1
67328,1
67329,0
67330,0
67331,0
67332,0
67333,0
67334,0
67335,1
67336,1
67337,0
67338,0
67339,0
67340,1
67341,1
67342,1
67343,1
67344,0
67345,0
67346,1
67347,0
67348,1
67349,1
67350,0
67351,0
67352,0
67353,1
67354,0
67355,0
67356,0
67357,0
67358,1
67359,0
67360,0
67361,0
67362,0
67363,0
67364,1
67365,0
67366,0
67367,0
67368,0
67369,1
67370,0
67371,1
67372,1
67373,0
67374,1
67375,0
67376,0
67377,0
67378,0
67379,1
67380,1
67381,0
67382,0
67383,0
67384,0
67385,1
67386,1
67387,0
67388,0
67389,0
67390,0
67391,0
67392,0
67393,1
67394,0
67395,0
67396,0
67397,0
67398,1
67399,0
67400,0
67401,1
67402,1
67403,1
67404,0
67405,0
67406,1
67407,1
67408,0
67409,0
67410,0
67411,0
67412,1
67413,1
67414,1
67415,0
67416,1
67417,0
67418,0
67419,1
67420,0
67421,0
67422,0
67423,0
67424,1
67425,0
67426,0
67427,1
67428,0
67429,1
67430,0
67431,1
67432,1
67433,1
67434,0
67435,0
67436,1
67437,1
67438,1
67439,0
67440,0
67441,0
67442,1
67443,1
67444,1
67445,1
67446,1
67447,0
67448,0
67449,1
67450,0
67451,1
67452,0
67453,0
67454,0
67455,0
67456,0
67457,1
67458,1
67459,1
67460,1
67461,0
67462,1
67463,0
67464,0
67465,0
67466,1
67467,0
67468,0
67469,0
67470,0
67471,0
67472,0
67473,0
67474,1
67475,0
67476,0
67477,0
67478,1
67479,0
67480,0
67481,1
67482,0
67483,1
67484,0
67485,0
67486,0
67487,1
67488,0
